Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Fwd IAT Total,Bwd IAT Total,Fwd PSH Flags,Bwd PSH Flags,Fwd Header Length,Bwd Header Length
1727337116.321661,3987,0,3796869,0,1258,50,952.3122648607975,445.67928000947745,0,inf,0,[],0,0,0,0,0,0,0,79740,0
1727337116.322208,237,0,23402,0,150,52,98.74261603375527,23.033257051826265,0,inf,0,[],0,0,0,0,0,0,0,4740,0
1727337116.914320,8,0,2900,0,364,352,362.5,4.242640687119285,0,inf,0,[],0,0,0,0,0,0,0,160,0
1727337117.219281,139,0,32717,0,278,52,235.37410071942446,44.96057425578628,0,inf,0,[],0,0,0,0,0,0,0,2780,0
1727337118.118619,177,0,39936,0,271,50,225.6271186440678,51.78338788067672,0,inf,0,[],0,0,0,0,0,0,0,3540,0
1727337118.601409,1,0,179,0,179,179,179.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337120.148167,5,0,357,0,141,54,71.4,38.90758280849634,0,inf,0,[],0,0,0,0,0,0,0,100,0
1727337120.148361,4,0,301,0,108,54,75.25,26.272609310839304,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337121.260626,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337121.260867,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337121.261126,3,0,174,0,66,54,58.0,6.928203230275509,0,inf,0,[],0,0,0,0,0,0,0,60,0
1727337121.262801,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337121.270686,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337121.270686,1,0,66,0,66,66,66.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337121.274073,241,0,29179,0,345,54,121.0746887966805,47.247162860221025,0,inf,0,[],0,0,0,0,0,0,0,4820,0
1727337121.278333,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337121.278596,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337121.278773,3,0,174,0,66,54,58.0,6.928203230275509,0,inf,0,[],0,0,0,0,0,0,0,60,0
1727337121.285023,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337121.285023,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337121.285023,1,0,66,0,66,66,66.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337121.317254,234,0,48107,0,1506,54,205.5854700854701,172.61993766104843,0,inf,0,[],0,0,0,0,0,0,0,4680,0
1727337122.840911,6,0,498,0,112,54,83.0,31.767908335299634,0,inf,0,[],0,0,0,0,0,0,0,120,0
1727337122.961128,3,0,303,0,101,101,101.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,60,0
1727337122.966116,1562,0,348084,0,281,50,222.8450704225352,55.03055180237109,0,inf,0,[],0,0,0,0,0,0,0,31240,0
1727337123.000999,1488,0,327996,0,285,50,220.42741935483872,59.157911398469224,0,inf,0,[],0,0,0,0,0,0,0,29760,0
1727337123.056292,44,0,4678,0,110,92,106.31818181818181,7.3445842324510595,0,inf,0,[],0,0,0,0,0,0,0,880,0
1727337126.163516,52,0,4778,0,175,75,91.88461538461539,30.364875119546287,0,inf,0,[],0,0,0,0,0,0,0,1040,0
1727337126.378723,4,0,716,0,179,179,179.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337126.951599,17768,0,15672777,0,1259,50,882.0788496172895,463.0972538263144,0,inf,0,[],0,0,0,0,0,0,0,355360,0
1727337126.994609,1181,0,114836,0,154,52,97.23624047417442,19.740758166104758,0,inf,0,[],0,0,0,0,0,0,0,23620,0
1727337127.291973,8,0,432,0,54,54,54.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,160,0
1727337127.292091,4,0,216,0,54,54,54.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337133.841989,10,0,3784,0,1506,54,378.4,510.91860625957065,0,inf,0,[],0,0,0,0,0,0,0,200,0
1727337134.049617,13,0,11478,0,1506,54,882.9230769230769,702.9486066489808,0,inf,0,[],0,0,0,0,0,0,0,260,0
1727337135.184088,6,0,418,0,136,54,69.66666666666667,32.849150166582184,0,inf,0,[],0,0,0,0,0,0,0,120,0
1727337135.232931,4,0,379,0,205,54,94.75,73.7173656610164,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337139.048146,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337139.048481,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337139.048732,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337139.051639,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337139.051639,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337139.051639,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337140.847006,2,0,150,0,75,75,75.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337141.180495,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337141.180495,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337142.028644,1,0,75,0,75,75,75.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337142.188602,3,0,237,0,79,79,79.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,60,0
1727337142.240587,24,0,27000,0,1125,1125,1125.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,480,0
1727337142.431025,1,0,179,0,179,179,179.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337142.669858,11,0,7326,0,666,666,666.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,220,0
1727337143.024039,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337143.024840,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337143.641230,24,0,3000,0,125,125,125.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,480,0
1727337143.648191,6,0,420,0,70,70,70.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,120,0
1727337143.648398,6,0,420,0,70,70,70.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,120,0
1727337143.649720,6,0,420,0,70,70,70.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,120,0
1727337143.650827,6,0,420,0,70,70,70.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,120,0
1727337143.651997,6,0,420,0,70,70,70.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,120,0
1727337143.653150,6,0,420,0,70,70,70.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,120,0
1727337143.654106,6,0,420,0,70,70,70.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,120,0
1727337143.655388,6,0,420,0,70,70,70.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,120,0
1727337143.656296,6,0,336,0,56,56,56.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,120,0
1727337143.657145,6,0,336,0,56,56,56.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,120,0
1727337143.658246,6,0,336,0,56,56,56.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,120,0
1727337143.659216,6,0,336,0,56,56,56.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,120,0
1727337143.814284,18,0,4816,0,277,252,267.55555555555554,11.743444840932586,0,inf,0,[],0,0,0,0,0,0,0,360,0
1727337144.050160,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337144.050160,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337144.050898,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337144.153225,15,0,2581,0,179,143,172.06666666666666,12.578136738385533,0,inf,0,[],0,0,0,0,0,0,0,300,0
1727337145.077566,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337145.077868,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337145.077868,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337145.530420,16,0,6852,0,1494,54,428.25,570.5656257901744,0,inf,0,[],0,0,0,0,0,0,0,320,0
1727337145.753727,12,0,7693,0,1506,54,641.0833333333334,664.0014318622751,0,inf,0,[],0,0,0,0,0,0,0,240,0
1727337146.099608,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337146.099608,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337147.121228,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337147.121228,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337147.122272,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337148.145099,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337148.145099,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337148.145903,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337149.177470,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337149.177470,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337149.239168,6,0,477,0,105,54,79.5,27.93385043276347,0,inf,0,[],0,0,0,0,0,0,0,120,0
1727337149.249845,6,0,426,0,88,54,71.0,18.62256695517565,0,inf,0,[],0,0,0,0,0,0,0,120,0
1727337149.505706,2,0,100,0,50,50,50.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,48,0
1727337150.234814,4,0,218,0,55,54,54.5,0.5773502691896257,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337150.271501,3,0,186,0,66,54,62.0,6.928203230275509,0,inf,0,[],0,0,0,0,0,0,0,60,0
1727337150.361628,18,0,12345,0,1494,54,685.8333333333334,679.6914741263126,0,inf,0,[],0,0,0,0,0,0,0,360,0
1727337150.683375,12,0,8163,0,1506,54,680.25,644.5917841407988,0,inf,0,[],0,0,0,0,0,0,0,240,0
1727337152.799367,6,0,477,0,105,54,79.5,27.93385043276347,0,inf,0,[],0,0,0,0,0,0,0,120,0
1727337153.076980,3,0,282,0,94,94,94.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,60,0
1727337154.461599,6,0,550,0,268,54,91.66666666666667,86.51859145100934,0,inf,0,[],0,0,0,0,0,0,0,120,0
1727337154.738397,2,0,339,0,281,58,169.5,157.6848122046001,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337155.368595,6,0,324,0,54,54,54.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,144,0
1727337160.798445,2,0,110,0,55,55,55.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337160.967022,2,0,132,0,66,66,66.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337164.862919,2,0,150,0,75,75,75.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337164.940124,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337164.941203,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337164.941203,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337165.704387,1,0,75,0,75,75,75.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337166.705936,1,0,179,0,179,179,179.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337166.810429,4,0,2664,0,666,666,666.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337166.885515,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337166.985229,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337166.986136,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337167.279074,7,0,1181,0,179,143,168.71428571428572,17.566201313073595,0,inf,0,[],0,0,0,0,0,0,0,140,0
1727337167.573481,2,0,108,0,54,54,54.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337167.574939,11,0,10676,0,1506,54,970.5454545454545,686.2862906449996,0,inf,0,[],0,0,0,0,0,0,0,220,0
1727337167.863164,7,0,1373,0,1012,54,196.14285714285714,359.8844391242966,0,inf,0,[],0,0,0,0,0,0,0,140,0
1727337167.907247,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337167.907247,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337168.009303,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337168.932048,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337168.932048,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337169.954833,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337169.954833,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337169.955629,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337170.978761,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337170.978761,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337170.979595,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337171.761164,10,0,2490,0,1147,54,249.0,361.1826253973035,0,inf,0,[],0,0,0,0,0,0,0,200,0
1727337172.007550,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337172.007550,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337172.007632,9,0,7531,0,1506,66,836.7777777777778,658.7117688674193,0,inf,0,[],0,0,0,0,0,0,0,180,0
1727337172.105665,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337173.129345,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337173.132130,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337173.132886,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337178.857925,1,0,179,0,179,179,179.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337179.057032,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337179.057398,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337179.057636,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337179.059048,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337179.059048,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337179.059789,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337182.966365,1421,0,319633,0,289,50,224.93525686136525,54.00401682785393,0,inf,0,[],0,0,0,0,0,0,0,28420,0
1727337182.994996,622,0,126084,0,282,50,202.7073954983923,68.3654896176526,0,inf,0,[],0,0,0,0,0,0,0,12440,0
1727337185.050450,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337185.050821,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337185.051118,3,0,174,0,66,54,58.0,6.928203230275509,0,inf,0,[],0,0,0,0,0,0,0,60,0
1727337185.052407,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337185.052407,3,0,174,0,66,54,58.0,6.928203230275509,0,inf,0,[],0,0,0,0,0,0,0,60,0
1727337185.060171,1,0,66,0,66,66,66.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337185.861907,8,0,1461,0,399,85,182.625,132.17514084404397,0,inf,0,[],0,0,0,0,0,0,0,160,0
1727337186.237936,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337186.238717,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337186.238717,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337186.952467,8619,0,6266055,0,1258,50,727.0048729550992,477.95349049928706,0,inf,0,[],0,0,0,0,0,0,0,172380,0
1727337186.995649,761,0,71544,0,170,52,94.01314060446781,15.222380882401039,0,inf,0,[],0,0,0,0,0,0,0,15220,0
1727337187.282083,5,0,3330,0,666,666,666.0,0.0,0,inf,0,[],0,0,0,0,0,0,0,100,0
1727337187.554464,4,0,670,0,179,143,167.5,17.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337187.733164,1,0,75,0,75,75,75.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337188.284745,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337188.285501,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337188.286093,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337188.371469,21,0,3639,0,179,143,173.28571428571428,12.93500234689912,0,inf,0,[],0,0,0,0,0,0,0,420,0
1727337189.180454,1,0,75,0,75,75,75.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337189.313171,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337189.313171,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337189.314191,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337191.356667,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337191.356667,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337191.357542,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337192.381527,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337192.382289,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337192.382289,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337193.405458,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337193.405458,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337193.405548,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337194.428506,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337194.428506,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337194.429322,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337195.029053,6,0,550,0,268,54,91.66666666666667,86.51859145100934,0,inf,0,[],0,0,0,0,0,0,0,120,0
1727337195.318808,2,0,339,0,281,58,169.5,157.6848122046001,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337195.452631,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337195.452631,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337195.453376,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337195.863674,1,0,142,0,142,142,142.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337196.476580,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337196.476580,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337196.477317,1,0,207,0,207,207,207.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337198.564556,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337198.564802,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337198.564937,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
