Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Fwd IAT Total,Bwd IAT Total,Fwd PSH Flags,Bwd PSH Flags,Fwd Header Length,Bwd Header Length
1727337198.570284,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337198.574053,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337198.574053,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337200.500642,1,0,75,0,75,75,75.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337202.227494,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337202.227849,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337202.228092,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337202.232435,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337202.232730,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337202.232973,1,0,66,0,66,66,66.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337202.234436,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337202.234436,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337202.234436,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337202.234436,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337202.234436,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337202.305238,11,0,3888,0,1506,54,353.45454545454544,575.6310213385591,0,inf,0,[],0,0,0,0,0,0,0,220,0
1727337202.328540,18,0,7847,0,1506,54,435.94444444444446,596.1312994163206,0,inf,0,[],0,0,0,0,0,0,0,360,0
1727337202.333300,145,0,14438,0,1506,54,99.57241379310345,145.21515382487857,0,inf,0,[],0,0,0,0,0,0,0,2900,0
1727337202.362081,572,0,754581,0,1506,54,1319.1975524475524,453.1418954003577,0,inf,0,[],0,0,0,0,0,0,0,11440,0
1727337202.892065,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337202.892374,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337202.892616,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337202.893941,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337202.894209,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337202.894387,1,0,66,0,66,66,66.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337202.894987,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337202.894987,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337202.895262,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337202.899679,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337202.899679,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337203.048651,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337203.048945,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337203.049106,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337203.055130,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337203.055130,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337203.055130,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337203.165314,162,0,73577,0,817,54,454.179012345679,101.94657621275445,0,inf,0,[],0,0,0,0,0,0,0,3240,0
1727337203.183439,163,0,10950,0,1506,54,67.17791411042944,118.80931502354078,0,inf,0,[],0,0,0,0,0,0,0,3260,0
1727337203.242876,52,0,8258,0,1454,54,158.80769230769232,285.36670858921286,0,inf,0,[],0,0,0,0,0,0,0,1040,0
1727337203.243099,29,0,7608,0,1506,54,262.3448275862069,373.5691058523049,0,inf,0,[],0,0,0,0,0,0,0,580,0
1727337203.274160,314,0,434216,0,1474,54,1382.8535031847134,323.35369837511405,0,inf,0,[],0,0,0,0,0,0,0,6280,0
1727337203.274160,167,0,216555,0,1486,54,1296.7365269461077,441.5582239111031,0,inf,0,[],0,0,0,0,0,0,0,3340,0
1727337203.683414,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337203.683756,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337203.684044,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337203.690284,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337203.690284,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337203.690284,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337203.722291,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337203.722472,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337203.722683,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337203.730211,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337203.730211,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337203.730211,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337204.014863,16,0,6389,0,1506,54,399.3125,444.7214437150518,0,inf,0,[],0,0,0,0,0,0,0,320,0
1727337204.016459,29,0,6273,0,1372,54,216.31034482758622,338.512935335066,0,inf,0,[],0,0,0,0,0,0,0,580,0
1727337204.017034,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337204.017430,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337204.017647,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337204.017973,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337204.018185,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337204.018381,1,0,66,0,66,66,66.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337204.019498,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337204.020793,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337204.020793,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337204.021253,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337204.021253,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337204.021403,33,0,4408,0,1506,54,133.57575757575756,282.638686124068,0,inf,0,[],0,0,0,0,0,0,0,660,0
1727337204.021808,17,0,7049,0,1506,54,414.6470588235294,439.46557617981733,0,inf,0,[],0,0,0,0,0,0,0,340,0
1727337204.039509,199,0,254361,0,1392,54,1278.1959798994974,345.864378721784,0,inf,0,[],0,0,0,0,0,0,0,3980,0
1727337204.047866,55,0,57947,0,1486,54,1053.581818181818,585.4373386119795,0,inf,0,[],0,0,0,0,0,0,0,1100,0
1727337204.054158,28,0,17974,0,1486,54,641.9285714285714,590.2141437222048,0,inf,0,[],0,0,0,0,0,0,0,560,0
1727337204.054558,276,0,392809,0,1486,54,1423.2210144927535,282.28240867559276,0,inf,0,[],0,0,0,0,0,0,0,5520,0
1727337204.410207,16,0,3282,0,1506,54,205.125,366.16332876645816,0,inf,0,[],0,0,0,0,0,0,0,320,0
1727337204.436853,19,0,11917,0,1506,54,627.2105263157895,673.9493534340337,0,inf,0,[],0,0,0,0,0,0,0,380,0
1727337204.581209,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337204.581499,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337204.581677,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337204.592033,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337204.592033,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337204.592033,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337204.643890,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337204.644223,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337204.644448,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337204.647841,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337204.647841,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337204.647841,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337204.662384,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337204.662694,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337204.662886,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337204.666296,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337204.666296,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337204.666296,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337204.699911,10,0,3215,0,1506,54,321.5,483.4637180457978,0,inf,0,[],0,0,0,0,0,0,0,200,0
1727337204.749318,9,0,4456,0,1506,54,495.1111111111111,607.9431397023171,0,inf,0,[],0,0,0,0,0,0,0,180,0
1727337204.802688,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337204.803030,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337204.803420,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337204.805917,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337204.806651,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337204.807050,1,0,66,0,66,66,66.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337204.823254,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337204.823254,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337204.823254,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337204.823254,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337204.823254,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337204.845136,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337204.845469,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337204.845681,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337204.849282,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337204.849282,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337204.859964,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337205.047573,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337205.047862,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337205.048029,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337205.059940,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337205.059940,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337205.059940,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337205.144364,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337205.144809,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337205.145030,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337205.148201,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337205.148201,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337205.148201,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337205.876181,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337205.876556,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337205.876739,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337205.878296,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337205.878373,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337205.878373,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337205.878608,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337205.878891,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337205.879721,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337205.879945,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337205.880346,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337205.880829,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337208.869122,10,0,2499,0,1074,54,249.9,338.0626010404319,0,inf,0,[],0,0,0,0,0,0,0,200,0
1727337209.190212,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337209.190516,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337209.190675,3,0,174,0,66,54,58.0,6.928203230275509,0,inf,0,[],0,0,0,0,0,0,0,60,0
1727337209.225485,10,0,7586,0,1506,54,758.6,668.5106497946678,0,inf,0,[],0,0,0,0,0,0,0,200,0
1727337209.225485,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337209.225485,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337209.225485,1,0,66,0,66,66,66.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337209.660672,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337209.661159,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337209.665720,3,0,174,0,66,54,58.0,6.928203230275509,0,inf,0,[],0,0,0,0,0,0,0,60,0
1727337209.677617,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337209.677617,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337209.677617,1,0,66,0,66,66,66.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337209.890916,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337209.891260,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337209.891475,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337209.895027,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337209.895406,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337209.895406,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337209.987717,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337209.988352,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337209.988655,3,0,174,0,66,54,58.0,6.928203230275509,0,inf,0,[],0,0,0,0,0,0,0,60,0
1727337209.991494,3,0,174,0,66,54,58.0,6.928203230275509,0,inf,0,[],0,0,0,0,0,0,0,60,0
1727337209.991494,3,0,174,0,66,54,58.0,6.928203230275509,0,inf,0,[],0,0,0,0,0,0,0,60,0
1727337209.993642,1,0,66,0,66,66,66.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337210.805279,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337210.805597,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337210.805786,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337210.809498,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337210.809498,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337210.809498,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337210.874871,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337210.875080,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337210.875209,3,0,174,0,66,54,58.0,6.928203230275509,0,inf,0,[],0,0,0,0,0,0,0,60,0
1727337210.886513,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337210.886513,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337210.886513,1,0,66,0,66,66,66.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
1727337211.105175,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337211.105485,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337211.105654,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337211.109170,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337211.109170,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337211.109170,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337211.529428,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337211.530000,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337211.530249,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337211.534682,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337211.534993,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337211.534993,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337211.536884,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337211.537164,4,0,228,0,66,54,57.0,6.0,0,inf,0,[],0,0,0,0,0,0,0,80,0
1727337211.537339,3,0,174,0,66,54,58.0,6.928203230275509,0,inf,0,[],0,0,0,0,0,0,0,60,0
1727337211.542059,2,0,120,0,66,54,60.0,8.48528137423857,0,inf,0,[],0,0,0,0,0,0,0,40,0
1727337211.542059,3,0,174,0,66,54,58.0,6.928203230275509,0,inf,0,[],0,0,0,0,0,0,0,60,0
1727337211.542059,1,0,66,0,66,66,66.0,,0,inf,0,[],0,0,0,0,0,0,0,20,0
